/network/scratch/m/marawan.gamal/actmat/.venv-vl/lib/python3.11/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
20 tasks, 10 merge methods: ['ace', 'actmat', 'actmat_gd', 'isoc', 'mean', 'regmean', 'sum04', 'ties', 'tsv', 'wudi']
covs (mmap):   0%|          | 0/20 [00:00<?, ?it/s]covs (mmap):   5%|▌         | 1/20 [00:00<00:04,  4.15it/s]covs (mmap):  10%|█         | 2/20 [00:00<00:04,  3.99it/s]covs (mmap):  15%|█▌        | 3/20 [00:00<00:04,  3.80it/s]covs (mmap):  20%|██        | 4/20 [00:01<00:04,  3.63it/s]covs (mmap):  25%|██▌       | 5/20 [00:01<00:04,  3.74it/s]covs (mmap):  30%|███       | 6/20 [00:01<00:03,  3.93it/s]covs (mmap):  35%|███▌      | 7/20 [00:01<00:03,  4.01it/s]covs (mmap):  40%|████      | 8/20 [00:02<00:02,  4.12it/s]covs (mmap):  45%|████▌     | 9/20 [00:02<00:02,  4.25it/s]covs (mmap):  50%|█████     | 10/20 [00:02<00:02,  4.38it/s]covs (mmap):  55%|█████▌    | 11/20 [00:02<00:02,  4.46it/s]covs (mmap):  60%|██████    | 12/20 [00:02<00:01,  4.50it/s]covs (mmap):  65%|██████▌   | 13/20 [00:03<00:01,  4.52it/s]covs (mmap):  70%|███████   | 14/20 [00:03<00:01,  4.58it/s]covs (mmap):  75%|███████▌  | 15/20 [00:03<00:01,  4.61it/s]covs (mmap):  80%|████████  | 16/20 [00:03<00:00,  4.63it/s]covs (mmap):  85%|████████▌ | 17/20 [00:04<00:00,  4.35it/s]covs (mmap):  90%|█████████ | 18/20 [00:04<00:00,  4.25it/s]covs (mmap):  95%|█████████▌| 19/20 [00:04<00:00,  4.17it/s]covs (mmap): 100%|██████████| 20/20 [00:04<00:00,  4.12it/s]covs (mmap): 100%|██████████| 20/20 [00:04<00:00,  4.21it/s]
144 merged layers
experts:   0%|          | 0/20 [00:00<?, ?it/s]experts:   5%|▌         | 1/20 [00:02<00:48,  2.54s/it]experts:  10%|█         | 2/20 [00:04<00:41,  2.29s/it]experts:  15%|█▌        | 3/20 [00:06<00:35,  2.07s/it]experts:  20%|██        | 4/20 [00:08<00:31,  2.00s/it]experts:  25%|██▌       | 5/20 [00:10<00:29,  1.94s/it]experts:  30%|███       | 6/20 [00:12<00:26,  1.92s/it]experts:  35%|███▌      | 7/20 [00:14<00:25,  1.99s/it]experts:  40%|████      | 8/20 [00:15<00:23,  1.92s/it]experts:  45%|████▌     | 9/20 [00:17<00:20,  1.89s/it]experts:  50%|█████     | 10/20 [00:19<00:19,  1.94s/it]experts:  55%|█████▌    | 11/20 [00:21<00:17,  1.91s/it]experts:  60%|██████    | 12/20 [00:23<00:16,  2.03s/it]experts:  65%|██████▌   | 13/20 [00:26<00:14,  2.07s/it]experts:  70%|███████   | 14/20 [00:27<00:11,  1.98s/it]experts:  75%|███████▌  | 15/20 [00:30<00:10,  2.01s/it]experts:  80%|████████  | 16/20 [00:31<00:07,  1.99s/it]experts:  85%|████████▌ | 17/20 [00:33<00:05,  1.91s/it]experts:  90%|█████████ | 18/20 [00:36<00:04,  2.05s/it]experts:  95%|█████████▌| 19/20 [00:37<00:01,  1.98s/it]experts: 100%|██████████| 20/20 [00:39<00:00,  1.92s/it]experts: 100%|██████████| 20/20 [00:39<00:00,  1.98s/it]
layers:   0%|          | 0/144 [00:00<?, ?it/s]layers:   1%|          | 1/144 [00:05<12:47,  5.37s/it]layers:   1%|▏         | 2/144 [00:22<29:18, 12.38s/it]layers:   2%|▏         | 3/144 [00:27<21:01,  8.95s/it]layers:   3%|▎         | 4/144 [00:44<28:27, 12.20s/it]layers:   3%|▎         | 5/144 [00:49<22:11,  9.58s/it]layers:   4%|▍         | 6/144 [01:05<26:56, 11.72s/it]layers:   5%|▍         | 7/144 [01:09<21:21,  9.35s/it]layers:   6%|▌         | 8/144 [01:25<25:45, 11.37s/it]layers:   6%|▋         | 9/144 [01:30<20:46,  9.24s/it]layers:   7%|▋         | 10/144 [01:45<25:01, 11.21s/it]layers:   8%|▊         | 11/144 [01:50<20:18,  9.16s/it]layers:   8%|▊         | 12/144 [02:06<24:34, 11.17s/it]layers:   9%|▉         | 13/144 [02:10<20:01,  9.17s/it]layers:  10%|▉         | 14/144 [02:26<24:08, 11.14s/it]layers:  10%|█         | 15/144 [02:30<19:34,  9.11s/it]layers:  11%|█         | 16/144 [02:46<23:40, 11.10s/it]layers:  12%|█▏        | 17/144 [02:50<19:15,  9.10s/it]layers:  12%|█▎        | 18/144 [03:06<23:06, 11.00s/it]layers:  13%|█▎        | 19/144 [03:10<18:49,  9.04s/it]layers:  14%|█▍        | 20/144 [03:26<22:47, 11.03s/it]layers:  15%|█▍        | 21/144 [03:31<18:36,  9.07s/it]layers:  15%|█▌        | 22/144 [03:46<22:23, 11.01s/it]layers:  16%|█▌        | 23/144 [03:50<18:11,  9.02s/it]layers:  17%|█▋        | 24/144 [04:06<22:00, 11.00s/it]layers:  17%|█▋        | 25/144 [04:10<17:52,  9.02s/it]layers:  18%|█▊        | 26/144 [04:26<21:38, 11.00s/it]layers:  19%|█▉        | 27/144 [04:30<17:35,  9.02s/it]layers:  19%|█▉        | 28/144 [04:46<21:08, 10.93s/it]layers:  20%|██        | 29/144 [04:50<17:17,  9.02s/it]layers:  21%|██        | 30/144 [05:06<20:55, 11.01s/it]layers:  22%|██▏       | 31/144 [05:11<17:03,  9.05s/it]layers:  22%|██▏       | 32/144 [05:26<20:37, 11.05s/it]layers:  23%|██▎       | 33/144 [05:31<16:48,  9.09s/it]layers:  24%|██▎       | 34/144 [05:46<20:17, 11.07s/it]layers:  24%|██▍       | 35/144 [05:51<16:29,  9.08s/it]layers:  25%|██▌       | 36/144 [06:07<19:55, 11.07s/it]layers:  26%|██▌       | 37/144 [06:11<16:16,  9.13s/it]layers:  26%|██▋       | 38/144 [06:27<19:31, 11.05s/it]layers:  27%|██▋       | 39/144 [06:31<15:50,  9.05s/it]layers:  28%|██▊       | 40/144 [06:47<19:07, 11.03s/it]layers:  28%|██▊       | 41/144 [06:51<15:31,  9.04s/it]layers:  29%|██▉       | 42/144 [07:07<18:38, 10.96s/it]layers:  30%|██▉       | 43/144 [07:11<15:08,  9.00s/it]layers:  31%|███       | 44/144 [07:27<18:22, 11.03s/it]layers:  31%|███▏      | 45/144 [07:31<14:55,  9.05s/it]layers:  32%|███▏      | 46/144 [07:47<17:56, 10.98s/it]layers:  33%|███▎      | 47/144 [07:51<14:34,  9.02s/it]layers:  33%|███▎      | 48/144 [08:07<17:31, 10.95s/it]layers:  34%|███▍      | 49/144 [08:09<13:12,  8.35s/it]layers:  35%|███▍      | 50/144 [08:11<10:11,  6.51s/it]layers:  35%|███▌      | 51/144 [08:13<08:04,  5.21s/it]layers:  36%|███▌      | 52/144 [08:16<06:37,  4.32s/it]layers:  37%|███▋      | 53/144 [08:18<05:34,  3.67s/it]layers:  38%|███▊      | 54/144 [08:20<04:50,  3.23s/it]layers:  38%|███▊      | 55/144 [08:22<04:19,  2.91s/it]layers:  39%|███▉      | 56/144 [08:24<03:57,  2.70s/it]layers:  40%|███▉      | 57/144 [08:27<03:47,  2.61s/it]layers:  40%|████      | 58/144 [08:29<03:34,  2.49s/it]layers:  41%|████      | 59/144 [08:31<03:27,  2.45s/it]layers:  42%|████▏     | 60/144 [08:33<03:17,  2.35s/it]layers:  42%|████▏     | 61/144 [08:36<03:11,  2.30s/it]layers:  43%|████▎     | 62/144 [08:38<03:07,  2.28s/it]layers:  44%|████▍     | 63/144 [08:40<03:02,  2.25s/it]layers:  44%|████▍     | 64/144 [08:42<02:59,  2.24s/it]layers:  45%|████▌     | 65/144 [08:44<02:56,  2.24s/it]layers:  46%|████▌     | 66/144 [08:47<02:52,  2.21s/it]layers:  47%|████▋     | 67/144 [08:49<02:49,  2.21s/it]layers:  47%|████▋     | 68/144 [08:51<02:47,  2.20s/it]layers:  48%|████▊     | 69/144 [08:53<02:48,  2.24s/it]layers:  49%|████▊     | 70/144 [08:55<02:44,  2.22s/it]layers:  49%|████▉     | 71/144 [08:58<02:42,  2.23s/it]layers:  50%|█████     | 72/144 [09:00<02:38,  2.20s/it]layers:  51%|█████     | 73/144 [09:02<02:36,  2.20s/it]layers:  51%|█████▏    | 74/144 [09:04<02:34,  2.21s/it]layers:  52%|█████▏    | 75/144 [09:06<02:31,  2.19s/it]layers:  53%|█████▎    | 76/144 [09:09<02:28,  2.18s/it]layers:  53%|█████▎    | 77/144 [09:11<02:26,  2.19s/it]layers:  54%|█████▍    | 78/144 [09:13<02:22,  2.16s/it]layers:  55%|█████▍    | 79/144 [09:15<02:21,  2.18s/it]layers:  56%|█████▌    | 80/144 [09:17<02:20,  2.19s/it]layers:  56%|█████▋    | 81/144 [09:20<02:19,  2.21s/it]layers:  57%|█████▋    | 82/144 [09:22<02:17,  2.21s/it]layers:  58%|█████▊    | 83/144 [09:24<02:15,  2.22s/it]layers:  58%|█████▊    | 84/144 [09:26<02:15,  2.25s/it]layers:  59%|█████▉    | 85/144 [09:30<02:40,  2.73s/it]layers:  60%|█████▉    | 86/144 [09:32<02:29,  2.57s/it]layers:  60%|██████    | 87/144 [09:35<02:34,  2.71s/it]layers:  61%|██████    | 88/144 [09:38<02:21,  2.53s/it]layers:  62%|██████▏   | 89/144 [09:40<02:13,  2.43s/it]layers:  62%|██████▎   | 90/144 [09:42<02:07,  2.35s/it]layers:  63%|██████▎   | 91/144 [09:44<02:04,  2.34s/it]layers:  64%|██████▍   | 92/144 [09:47<02:01,  2.33s/it]layers:  65%|██████▍   | 93/144 [09:49<01:57,  2.31s/it]layers:  65%|██████▌   | 94/144 [09:51<01:52,  2.25s/it]layers:  66%|██████▌   | 95/144 [09:53<01:49,  2.23s/it]layers:  67%|██████▋   | 96/144 [09:55<01:46,  2.22s/it]layers:  67%|██████▋   | 97/144 [09:58<01:44,  2.23s/it]layers:  68%|██████▊   | 98/144 [10:00<01:41,  2.20s/it]layers:  69%|██████▉   | 99/144 [10:02<01:37,  2.18s/it]layers:  69%|██████▉   | 100/144 [10:04<01:39,  2.25s/it]layers:  70%|███████   | 101/144 [10:07<01:36,  2.25s/it]layers:  71%|███████   | 102/144 [10:09<01:34,  2.24s/it]layers:  72%|███████▏  | 103/144 [10:11<01:31,  2.22s/it]layers:  72%|███████▏  | 104/144 [10:13<01:32,  2.32s/it]layers:  73%|███████▎  | 105/144 [10:16<01:27,  2.25s/it]layers:  74%|███████▎  | 106/144 [10:18<01:28,  2.33s/it]layers:  74%|███████▍  | 107/144 [10:20<01:25,  2.32s/it]layers:  75%|███████▌  | 108/144 [10:23<01:22,  2.28s/it]layers:  76%|███████▌  | 109/144 [10:25<01:19,  2.26s/it]layers:  76%|███████▋  | 110/144 [10:27<01:16,  2.24s/it]layers:  77%|███████▋  | 111/144 [10:29<01:13,  2.22s/it]layers:  78%|███████▊  | 112/144 [10:31<01:11,  2.23s/it]layers:  78%|███████▊  | 113/144 [10:34<01:08,  2.22s/it]layers:  79%|███████▉  | 114/144 [10:36<01:05,  2.20s/it]layers:  80%|███████▉  | 115/144 [10:38<01:04,  2.24s/it]layers:  81%|████████  | 116/144 [10:40<01:03,  2.25s/it]layers:  81%|████████▏ | 117/144 [10:43<01:00,  2.25s/it]layers:  82%|████████▏ | 118/144 [10:45<01:00,  2.32s/it]layers:  83%|████████▎ | 119/144 [10:47<00:58,  2.34s/it]layers:  83%|████████▎ | 120/144 [10:50<00:54,  2.27s/it]layers:  84%|████████▍ | 121/144 [10:53<00:59,  2.58s/it]layers:  85%|████████▍ | 122/144 [10:55<00:56,  2.58s/it]layers:  85%|████████▌ | 123/144 [10:58<00:51,  2.47s/it]layers:  86%|████████▌ | 124/144 [11:00<00:47,  2.37s/it]layers:  87%|████████▋ | 125/144 [11:02<00:44,  2.35s/it]layers:  88%|████████▊ | 126/144 [11:04<00:41,  2.29s/it]layers:  88%|████████▊ | 127/144 [11:06<00:38,  2.26s/it]layers:  89%|████████▉ | 128/144 [11:09<00:35,  2.22s/it]layers:  90%|████████▉ | 129/144 [11:11<00:33,  2.20s/it]layers:  90%|█████████ | 130/144 [11:13<00:30,  2.21s/it]layers:  91%|█████████ | 131/144 [11:15<00:29,  2.24s/it]layers:  92%|█████████▏| 132/144 [11:17<00:26,  2.21s/it]layers:  92%|█████████▏| 133/144 [11:20<00:24,  2.26s/it]layers:  93%|█████████▎| 134/144 [11:22<00:22,  2.23s/it]layers:  94%|█████████▍| 135/144 [11:24<00:20,  2.24s/it]layers:  94%|█████████▍| 136/144 [11:26<00:17,  2.24s/it]layers:  95%|█████████▌| 137/144 [11:29<00:15,  2.24s/it]layers:  96%|█████████▌| 138/144 [11:31<00:13,  2.19s/it]layers:  97%|█████████▋| 139/144 [11:33<00:10,  2.19s/it]layers:  97%|█████████▋| 140/144 [11:36<00:09,  2.45s/it]layers:  98%|█████████▊| 141/144 [11:38<00:07,  2.40s/it]layers:  99%|█████████▊| 142/144 [11:40<00:04,  2.32s/it]layers:  99%|█████████▉| 143/144 [11:43<00:02,  2.33s/it]layers: 100%|██████████| 144/144 [11:45<00:00,  2.30s/it]layers: 100%|██████████| 144/144 [11:45<00:00,  4.90s/it]
wrote 20 rows -> /network/scratch/m/marawan.gamal/actmat/artifacts/mergeability/predictors_ViT-L-14_group-legacy-fft-20.csv

Spearman(predictor, per-task retained acc) — n = 20
|                     |   retained_ace |   retained_actmat |   retained_actmat_gd |   retained_isoc |   retained_mean |   retained_regmean |   retained_sum04 |   retained_ties |   retained_tsv |   retained_wudi |
|:--------------------|---------------:|------------------:|---------------------:|----------------:|----------------:|-------------------:|-----------------:|----------------:|---------------:|----------------:|
| zs_acc              |           0.38 |              0.41 |                 0.4  |            0.51 |            0.93 |               0.52 |             0.2  |            0.56 |           0.39 |            0.35 |
| zs_over_expert      |           0.41 |              0.45 |                 0.43 |            0.49 |            0.92 |               0.4  |             0.17 |            0.58 |           0.36 |            0.35 |
| tv_norm             |           0.03 |              0.13 |                 0.05 |           -0.09 |           -0.11 |              -0.26 |            -0.2  |            0.14 |          -0.08 |           -0.04 |
| tv_cos              |           0.03 |              0.05 |                 0.03 |            0.19 |           -0.09 |               0.18 |             0.32 |            0.23 |           0.22 |            0.13 |
| cov_align_hat       |           0.18 |              0.24 |                 0.15 |            0.46 |            0.48 |               0.09 |             0.18 |            0.45 |           0.2  |            0.16 |
| relres_actmat_hat   |          -0.06 |             -0.03 |                -0.08 |            0.14 |            0.52 |               0.02 |            -0.25 |            0.07 |          -0.11 |           -0.09 |
| relres_mean_hat     |          -0.28 |             -0.33 |                -0.28 |           -0.48 |           -0.29 |              -0.31 |            -0.45 |           -0.47 |          -0.42 |           -0.27 |
| relres_regmean_hat  |           0.13 |              0.14 |                 0.11 |            0.23 |            0.61 |               0.1  |            -0.08 |            0.15 |           0.06 |            0.07 |
| cov_align_real      |          -0.03 |              0.05 |                -0.02 |            0.18 |            0.57 |               0.1  |            -0.11 |            0.3  |          -0.04 |           -0.07 |
| relres_actmat_real  |           0.15 |              0.11 |                 0.12 |            0.23 |            0.55 |               0.05 |             0.1  |            0.13 |           0.12 |            0.16 |
| relres_mean_real    |          -0.11 |             -0.18 |                -0.14 |           -0.23 |            0.01 |              -0.17 |            -0.38 |           -0.36 |          -0.26 |           -0.16 |
| relres_regmean_real |          -0.09 |             -0.03 |                -0.1  |            0.08 |            0.55 |              -0.03 |            -0.2  |            0.1  |          -0.14 |           -0.13 |
