/network/scratch/m/marawan.gamal/actmat/.venv-vl/lib/python3.11/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
20 tasks, 10 merge methods: ['ace', 'actmat', 'actmat_gd', 'isoc', 'mean', 'regmean', 'sum04', 'ties', 'tsv', 'wudi']
covs (mmap):   0%|          | 0/20 [00:00<?, ?it/s]covs (mmap):   5%|▌         | 1/20 [00:00<00:02,  8.12it/s]covs (mmap):  10%|█         | 2/20 [00:00<00:02,  7.90it/s]covs (mmap):  15%|█▌        | 3/20 [00:00<00:02,  7.43it/s]covs (mmap):  20%|██        | 4/20 [00:00<00:02,  7.47it/s]covs (mmap):  25%|██▌       | 5/20 [00:00<00:02,  7.39it/s]covs (mmap):  30%|███       | 6/20 [00:00<00:01,  7.53it/s]covs (mmap):  35%|███▌      | 7/20 [00:00<00:01,  7.68it/s]covs (mmap):  40%|████      | 8/20 [00:01<00:01,  7.94it/s]covs (mmap):  45%|████▌     | 9/20 [00:01<00:01,  7.96it/s]covs (mmap):  50%|█████     | 10/20 [00:01<00:02,  4.66it/s]covs (mmap):  55%|█████▌    | 11/20 [00:01<00:01,  5.38it/s]covs (mmap):  60%|██████    | 12/20 [00:01<00:01,  5.87it/s]covs (mmap):  65%|██████▌   | 13/20 [00:01<00:01,  6.38it/s]covs (mmap):  70%|███████   | 14/20 [00:02<00:00,  6.81it/s]covs (mmap):  75%|███████▌  | 15/20 [00:02<00:00,  7.05it/s]covs (mmap):  80%|████████  | 16/20 [00:02<00:00,  7.16it/s]covs (mmap):  85%|████████▌ | 17/20 [00:02<00:00,  7.35it/s]covs (mmap):  90%|█████████ | 18/20 [00:02<00:00,  7.44it/s]covs (mmap):  95%|█████████▌| 19/20 [00:02<00:00,  7.62it/s]covs (mmap): 100%|██████████| 20/20 [00:02<00:00,  7.78it/s]covs (mmap): 100%|██████████| 20/20 [00:02<00:00,  7.02it/s]
72 merged layers
experts:   0%|          | 0/20 [00:00<?, ?it/s]experts:   5%|▌         | 1/20 [00:00<00:15,  1.22it/s]experts:  10%|█         | 2/20 [00:01<00:13,  1.35it/s]experts:  15%|█▌        | 3/20 [00:02<00:11,  1.45it/s]experts:  20%|██        | 4/20 [00:02<00:11,  1.38it/s]experts:  25%|██▌       | 5/20 [00:03<00:10,  1.45it/s]experts:  30%|███       | 6/20 [00:04<00:09,  1.44it/s]experts:  35%|███▌      | 7/20 [00:04<00:08,  1.47it/s]experts:  40%|████      | 8/20 [00:05<00:08,  1.38it/s]experts:  45%|████▌     | 9/20 [00:06<00:07,  1.43it/s]experts:  50%|█████     | 10/20 [00:07<00:06,  1.47it/s]experts:  55%|█████▌    | 11/20 [00:07<00:06,  1.47it/s]experts:  60%|██████    | 12/20 [00:08<00:05,  1.42it/s]experts:  65%|██████▌   | 13/20 [00:09<00:04,  1.43it/s]experts:  70%|███████   | 14/20 [00:09<00:04,  1.44it/s]experts:  75%|███████▌  | 15/20 [00:10<00:03,  1.45it/s]experts:  80%|████████  | 16/20 [00:11<00:02,  1.47it/s]experts:  85%|████████▌ | 17/20 [00:11<00:02,  1.47it/s]experts:  90%|█████████ | 18/20 [00:12<00:01,  1.32it/s]experts:  95%|█████████▌| 19/20 [00:13<00:00,  1.27it/s]experts: 100%|██████████| 20/20 [00:14<00:00,  1.28it/s]experts: 100%|██████████| 20/20 [00:14<00:00,  1.39it/s]
layers:   0%|          | 0/72 [00:00<?, ?it/s]layers:   1%|▏         | 1/72 [00:04<05:13,  4.42s/it]layers:   3%|▎         | 2/72 [00:20<13:19, 11.42s/it]layers:   4%|▍         | 3/72 [00:24<09:16,  8.06s/it]layers:   6%|▌         | 4/72 [00:39<12:09, 10.73s/it]layers:   7%|▋         | 5/72 [00:43<09:14,  8.28s/it]layers:   8%|▊         | 6/72 [00:57<11:20, 10.31s/it]layers:  10%|▉         | 7/72 [01:01<08:57,  8.28s/it]layers:  11%|█         | 8/72 [01:16<10:52, 10.20s/it]layers:  12%|█▎        | 9/72 [01:20<08:40,  8.26s/it]layers:  14%|█▍        | 10/72 [01:34<10:32, 10.21s/it]layers:  15%|█▌        | 11/72 [01:38<08:27,  8.31s/it]layers:  17%|█▋        | 12/72 [01:53<10:11, 10.19s/it]layers:  18%|█▊        | 13/72 [02:03<10:00, 10.19s/it]layers:  19%|█▉        | 14/72 [02:17<11:04, 11.46s/it]layers:  21%|██        | 15/72 [02:25<09:47, 10.31s/it]layers:  22%|██▏       | 16/72 [02:40<10:50, 11.61s/it]layers:  24%|██▎       | 17/72 [02:44<08:33,  9.33s/it]layers:  25%|██▌       | 18/72 [03:02<10:49, 12.02s/it]layers:  26%|██▋       | 19/72 [03:06<08:29,  9.62s/it]layers:  28%|██▊       | 20/72 [03:21<09:37, 11.11s/it]layers:  29%|██▉       | 21/72 [03:26<08:00,  9.43s/it]layers:  31%|███       | 22/72 [03:41<09:13, 11.07s/it]layers:  32%|███▏      | 23/72 [03:45<07:18,  8.96s/it]layers:  33%|███▎      | 24/72 [03:59<08:27, 10.58s/it]layers:  35%|███▍      | 25/72 [04:01<06:17,  8.02s/it]layers:  36%|███▌      | 26/72 [04:03<04:43,  6.15s/it]layers:  38%|███▊      | 27/72 [04:05<03:36,  4.81s/it]layers:  39%|███▉      | 28/72 [04:07<02:52,  3.91s/it]layers:  40%|████      | 29/72 [04:09<02:29,  3.48s/it]layers:  42%|████▏     | 30/72 [04:12<02:19,  3.33s/it]layers:  43%|████▎     | 31/72 [04:15<02:11,  3.20s/it]layers:  44%|████▍     | 32/72 [04:17<01:50,  2.77s/it]layers:  46%|████▌     | 33/72 [04:19<01:38,  2.53s/it]layers:  47%|████▋     | 34/72 [04:21<01:27,  2.30s/it]layers:  49%|████▊     | 35/72 [04:22<01:19,  2.16s/it]layers:  50%|█████     | 36/72 [04:24<01:16,  2.12s/it]layers:  51%|█████▏    | 37/72 [04:26<01:12,  2.06s/it]layers:  53%|█████▎    | 38/72 [04:32<01:42,  3.00s/it]layers:  54%|█████▍    | 39/72 [04:33<01:28,  2.67s/it]layers:  56%|█████▌    | 40/72 [04:35<01:17,  2.43s/it]layers:  57%|█████▋    | 41/72 [04:37<01:11,  2.31s/it]layers:  58%|█████▊    | 42/72 [04:40<01:15,  2.53s/it]layers:  60%|█████▉    | 43/72 [04:43<01:10,  2.44s/it]layers:  61%|██████    | 44/72 [04:46<01:12,  2.59s/it]layers:  62%|██████▎   | 45/72 [04:47<01:03,  2.36s/it]layers:  64%|██████▍   | 46/72 [04:49<00:56,  2.16s/it]layers:  65%|██████▌   | 47/72 [04:51<00:51,  2.07s/it]layers:  67%|██████▋   | 48/72 [04:53<00:48,  2.02s/it]layers:  68%|██████▊   | 49/72 [04:57<01:00,  2.63s/it]layers:  69%|██████▉   | 50/72 [04:59<00:53,  2.43s/it]layers:  71%|███████   | 51/72 [05:02<00:53,  2.53s/it]layers:  72%|███████▏  | 52/72 [05:03<00:46,  2.33s/it]layers:  74%|███████▎  | 53/72 [05:05<00:41,  2.17s/it]layers:  75%|███████▌  | 54/72 [05:07<00:36,  2.05s/it]layers:  76%|███████▋  | 55/72 [05:09<00:33,  1.97s/it]layers:  78%|███████▊  | 56/72 [05:12<00:38,  2.42s/it]layers:  79%|███████▉  | 57/72 [05:14<00:34,  2.30s/it]layers:  81%|████████  | 58/72 [05:18<00:38,  2.74s/it]layers:  82%|████████▏ | 59/72 [05:20<00:31,  2.45s/it]layers:  83%|████████▎ | 60/72 [05:22<00:26,  2.24s/it]layers:  85%|████████▍ | 61/72 [05:24<00:23,  2.14s/it]layers:  86%|████████▌ | 62/72 [05:25<00:20,  2.06s/it]layers:  88%|████████▊ | 63/72 [05:28<00:19,  2.21s/it]layers:  89%|████████▉ | 64/72 [05:30<00:16,  2.09s/it]layers:  90%|█████████ | 65/72 [05:32<00:15,  2.14s/it]layers:  92%|█████████▏| 66/72 [05:34<00:12,  2.11s/it]layers:  93%|█████████▎| 67/72 [05:36<00:10,  2.01s/it]layers:  94%|█████████▍| 68/72 [05:38<00:07,  1.97s/it]layers:  96%|█████████▌| 69/72 [05:40<00:05,  1.95s/it]layers:  97%|█████████▋| 70/72 [05:41<00:03,  1.91s/it]layers:  99%|█████████▊| 71/72 [05:43<00:01,  1.88s/it]layers: 100%|██████████| 72/72 [05:45<00:00,  1.91s/it]layers: 100%|██████████| 72/72 [05:45<00:00,  4.80s/it]
wrote 20 rows -> /network/scratch/m/marawan.gamal/actmat/artifacts/mergeability/predictors_ViT-B-16_group-legacy-fft-20.csv

Spearman(predictor, per-task retained acc) — n = 20
|                     |   retained_ace |   retained_actmat |   retained_actmat_gd |   retained_isoc |   retained_mean |   retained_regmean |   retained_sum04 |   retained_ties |   retained_tsv |   retained_wudi |
|:--------------------|---------------:|------------------:|---------------------:|----------------:|----------------:|-------------------:|-----------------:|----------------:|---------------:|----------------:|
| zs_acc              |           0.33 |              0.29 |                 0.31 |            0.44 |            0.85 |               0.61 |            -0.05 |            0.58 |           0.38 |            0.18 |
| zs_over_expert      |           0.38 |              0.29 |                 0.35 |            0.38 |            0.88 |               0.53 |            -0.04 |            0.56 |           0.36 |            0.18 |
| tv_norm             |          -0.14 |             -0.19 |                -0.12 |           -0.42 |           -0.27 |              -0.36 |            -0.21 |           -0.2  |          -0.35 |           -0.18 |
| tv_cos              |           0.09 |              0.17 |                 0.15 |            0.17 |           -0.08 |               0.09 |             0.31 |            0.23 |           0.22 |            0.23 |
| cov_align_hat       |           0    |             -0.01 |                -0.02 |            0.08 |            0.54 |               0.23 |            -0.24 |            0.31 |           0.05 |           -0.15 |
| relres_actmat_hat   |          -0.02 |             -0.02 |                -0.05 |            0.07 |            0.61 |               0.33 |            -0.37 |            0.22 |           0.04 |           -0.23 |
| relres_mean_hat     |           0.02 |              0    |                 0.06 |           -0.02 |           -0.41 |              -0.1  |             0.17 |           -0.25 |          -0.06 |            0.1  |
| relres_regmean_hat  |           0.1  |             -0.01 |                 0.05 |            0.08 |            0.64 |               0.18 |            -0.27 |            0.21 |           0.08 |           -0.15 |
| cov_align_real      |          -0.06 |             -0.08 |                -0.09 |            0    |            0.48 |               0.23 |            -0.38 |            0.25 |          -0.02 |           -0.25 |
| relres_actmat_real  |           0.11 |              0.01 |                 0.09 |            0.25 |            0.64 |               0.13 |             0.04 |            0.35 |           0.24 |            0.06 |
| relres_mean_real    |           0.04 |             -0.03 |                -0.03 |           -0.01 |            0.24 |               0.06 |            -0.25 |           -0.12 |          -0.04 |           -0.14 |
| relres_regmean_real |          -0.12 |             -0.2  |                -0.16 |           -0.09 |            0.59 |               0.05 |            -0.42 |            0.13 |          -0.1  |           -0.32 |
